 Volume in drive I is New Volume
 Volume Serial Number is 6875-224B

 Directory of i:\United-Motaheda

08/10/2026  10:18 AM    <DIR>          .
07/13/2026  08:17 PM    <DIR>          .agents
07/10/2026  04:27 PM    <DIR>          .claude
05/25/2026  07:06 PM    <DIR>          .cursor
06/02/2026  03:06 PM             2,196 .easignore
04/28/2026  08:33 AM               496 .env.local
05/06/2026  06:53 PM                66 .gitattributes
06/17/2026  05:30 PM               340 .gitignore
05/06/2026  06:55 PM    <DIR>          .kiro
04/27/2026  08:07 AM         4,325,470 .kiro.zip
07/29/2026  09:54 AM                 9 .node-version
05/27/2026  03:49 PM                22 .npmrc
07/29/2026  09:54 AM                 9 .nvmrc
05/06/2026  06:55 PM    <DIR>          .trae
08/10/2026  10:21 AM    <DIR>          .validation
05/06/2026  06:55 PM    <DIR>          .vscode
05/18/2026  11:41 PM    <DIR>          .windsurf
08/08/2026  09:58 AM    <DIR>          .zed
06/19/2026  01:02 PM             6,438 aab_build.log
06/19/2026  02:36 PM           102,830 aab_build2.log
06/19/2026  01:04 PM            41,667 aab_trace.log
08/10/2026  09:58 AM             2,522 admin-build.log
08/10/2026  09:58 AM               112 admin-typecheck.log
08/10/2026  10:02 AM             2,022 api-build.log
07/27/2026  10:01 AM               190 app.json
07/26/2026  05:57 PM    <DIR>          apps
05/17/2026  04:38 PM    <DIR>          assets
03/30/2026  06:08 AM               290 ATTRIBUTIONS.md
08/10/2026  09:53 AM               102 audit-output.txt
04/27/2026  10:23 PM            83,222 Code.gs
07/10/2026  03:18 PM    <DIR>          database
08/09/2026  08:48 AM    <DIR>          dist
07/17/2026  04:12 AM               671 Dockerfile.ollama
07/26/2026  05:28 AM    <DIR>          docs
06/01/2026  07:49 PM               343 eas.json
05/11/2026  01:33 AM            32,922 ENGINEERING_ROADMAP.md
07/17/2026  12:44 AM               776 GET_SUPABASE_KEY.md
08/10/2026  10:02 AM               914 git-diff-check.log
06/03/2026  02:53 PM    <DIR>          graphify-out
05/06/2026  06:55 PM    <DIR>          guidelines
04/27/2026  06:39 PM        10,643,068 guidelines.7z
05/06/2026  06:53 PM            11,524 LICENSE
08/08/2026  09:22 AM    <DIR>          node_modules
07/17/2026  12:44 AM             3,076 OLLAMA_RAILWAY_SETUP.md
08/10/2026  10:02 AM           505,520 package-lock.json
08/08/2026  09:22 AM             4,050 package.json
05/13/2026  07:04 AM    <DIR>          packages
05/11/2026  03:18 AM             8,470 PERFORMANCE_OPTIMIZATION_GUIDE.md
03/30/2026  06:08 AM               460 postcss.config.mjs
07/17/2026  12:44 AM             5,422 PRODUCTION_SETUP_CHECKLIST.md
04/27/2026  10:20 AM         5,278,602 project.7z
07/17/2026  12:55 AM                98 railway.json
07/17/2026  12:44 AM               347 railway.toml
04/27/2026  08:51 AM             1,299 README.md
05/30/2026  05:10 PM    <DIR>          scripts
08/10/2026  10:01 AM             3,106 shopper-native-lint.log
08/10/2026  10:00 AM             2,850 shopper-native-typecheck.log
08/10/2026  09:58 AM            21,616 shopper-web-build.log
08/10/2026  07:39 AM                 4 shopper-web-typecheck-code.txt
08/10/2026  07:39 AM               360 shopper-web-typecheck-out.txt
08/10/2026  09:56 AM               158 shopper-web-typecheck.log
04/26/2026  06:05 PM         4,323,950 src.zip
07/17/2026  04:12 AM               320 start-ollama.sh
07/15/2026  07:39 AM    <DIR>          supabase
05/13/2026  02:27 AM             7,171 SUPABASE_FUZZY_SEARCH.sql
05/12/2026  10:47 PM             5,405 SUPABASE_INDEXES.sql
08/10/2026  09:34 AM                74 temp-shopper-web-typecheck.txt
06/16/2026  05:28 AM            13,060 temp-tsc-output.txt
08/10/2026  07:49 AM                 8 temp-validation.log
08/10/2026  09:49 AM                 7 terminal-check.txt
08/08/2026  09:37 AM             2,017 tsconfig.base.json
08/08/2026  09:30 AM               259 tsconfig.json
07/07/2026  06:59 PM            40,409 ui.xml
05/11/2026  02:52 PM       104,205,984 united.7z
04/10/2026  05:08 PM                96 vercel.json
              54 File(s)    129,692,419 bytes
              21 Dir(s)  163,272,581,120 bytes free
